id,Preference,Gender,Location,Age
1,3,MALE,CITY,<=25
2,2,MALE,CITY,25-40
3,1,MALE,CITY,40-55
4,2,FEMALE,CITY,25-40
5,2,FEMALE,CITY,40-55
6,1,FEMALE,CITY,25-40
7,2,FEMALE,CITY,<=25
8,2,FEMALE,SUBURBS,<=25
9,1,FEMALE,SUBURBS,25-40
10,2,MALE,SUBURBS,40-55
11,1,MALE,CITY,<=25
12,2,FEMALE,SUBURBS,25-40
13,3,MALE,CITY,40-55
14,2,FEMALE,CITY,25-40
15,1,MALE,SUBURBS,40-55
16,1,FEMALE,SUBURBS,25-40
17,1,FEMALE,CITY,<=25
18,1,FEMALE,SUBURBS,<=25
19,3,FEMALE,CITY,25-40
20,2,FEMALE,CITY,40-55
21,3,FEMALE,SUBURBS,<=25
22,2,MALE,SUBURBS,25-40
23,1,FEMALE,SUBURBS,40-55
24,1,FEMALE,SUBURBS,25-40
25,1,FEMALE,CITY,40-55
26,2,FEMALE,CITY,25-40
27,2,MALE,SUBURBS,<=25
28,2,FEMALE,CITY,<=25
29,3,MALE,CITY,25-40
30,1,FEMALE,CITY,40-55
31,2,FEMALE,CITY,<=25
32,1,FEMALE,CITY,25-40
33,1,FEMALE,CITY,40-55
34,1,MALE,CITY,25-40
35,1,FEMALE,SUBURBS,40-55
36,1,FEMALE,SUBURBS,25-40
37,1,FEMALE,SUBURBS,<=25
38,2,FEMALE,CITY,<=25
39,2,FEMALE,CITY,25-40
40,2,FEMALE,SUBURBS,40-55
41,1,FEMALE,SUBURBS,<=25
42,1,FEMALE,SUBURBS,25-40
43,1,FEMALE,SUBURBS,40-55
44,2,FEMALE,SUBURBS,25-40
45,1,FEMALE,SUBURBS,40-55
46,1,MALE,SUBURBS,25-40
47,1,FEMALE,SUBURBS,<=25
48,3,MALE,CITY,<=25
49,2,FEMALE,CITY,25-40
50,1,FEMALE,CITY,40-55
51,1,FEMALE,SUBURBS,<=25
52,1,FEMALE,SUBURBS,25-40
53,1,FEMALE,CITY,40-55
54,1,FEMALE,SUBURBS,25-40
55,1,FEMALE,SUBURBS,40-55
56,1,FEMALE,SUBURBS,25-40
57,3,MALE,CITY,<=25
58,1,FEMALE,CITY,<=25
59,1,FEMALE,CITY,25-40
60,1,FEMALE,SUBURBS,40-55
61,3,MALE,CITY,<=25
62,2,MALE,SUBURBS,25-40
63,1,FEMALE,SUBURBS,40-55
64,1,FEMALE,SUBURBS,25-40
65,1,FEMALE,SUBURBS,40-55
66,1,FEMALE,SUBURBS,25-40
67,2,FEMALE,SUBURBS,<=25
68,2,FEMALE,SUBURBS,<=25
69,2,FEMALE,CITY,25-40
70,1,FEMALE,SUBURBS,40-55
71,1,FEMALE,SUBURBS,<=25
72,2,FEMALE,CITY,25-40
73,3,MALE,CITY,40-55
74,1,FEMALE,SUBURBS,25-40
75,2,FEMALE,CITY,40-55
76,2,MALE,CITY,25-40
77,3,FEMALE,CITY,<=25
78,1,FEMALE,SUBURBS,<=25
79,2,FEMALE,CITY,25-40
80,2,FEMALE,CITY,40-55
81,3,MALE,CITY,<=25
82,3,FEMALE,CITY,25-40
83,3,FEMALE,CITY,40-55
84,1,FEMALE,SUBURBS,25-40
85,1,FEMALE,SUBURBS,40-55
86,2,FEMALE,CITY,25-40
87,1,FEMALE,SUBURBS,<=25
88,2,FEMALE,CITY,<=25
89,1,FEMALE,CITY,25-40
90,2,FEMALE,SUBURBS,40-55
91,1,FEMALE,SUBURBS,<=25
92,2,FEMALE,SUBURBS,25-40
93,2,FEMALE,CITY,40-55
94,2,FEMALE,CITY,25-40
95,1,FEMALE,SUBURBS,40-55
96,1,FEMALE,SUBURBS,25-40
97,1,FEMALE,SUBURBS,<=25
98,1,FEMALE,CITY,<=25
99,1,FEMALE,SUBURBS,25-40
100,2,FEMALE,CITY,40-55
101,3,FEMALE,CITY,<=25
102,1,FEMALE,SUBURBS,25-40
103,1,FEMALE,CITY,40-55
104,3,FEMALE,CITY,25-40
105,2,MALE,CITY,40-55
106,1,FEMALE,SUBURBS,25-40
107,1,FEMALE,SUBURBS,<=25
108,3,FEMALE,CITY,<=25
109,1,FEMALE,SUBURBS,25-40
110,1,FEMALE,SUBURBS,40-55
111,3,FEMALE,SUBURBS,<=25
112,2,FEMALE,SUBURBS,25-40
113,1,FEMALE,SUBURBS,40-55
114,1,FEMALE,SUBURBS,25-40
115,1,FEMALE,SUBURBS,40-55
116,2,FEMALE,SUBURBS,25-40
117,2,FEMALE,CITY,<=25
118,2,MALE,CITY,<=25
119,2,FEMALE,CITY,25-40
120,1,FEMALE,SUBURBS,40-55
121,2,FEMALE,CITY,<=25
122,1,FEMALE,CITY,25-40
123,1,FEMALE,CITY,40-55
124,3,MALE,CITY,25-40
125,2,FEMALE,SUBURBS,40-55
126,1,FEMALE,SUBURBS,25-40
127,1,FEMALE,CITY,<=25
128,1,FEMALE,SUBURBS,<=25
129,2,FEMALE,SUBURBS,25-40
130,2,FEMALE,SUBURBS,40-55
131,1,FEMALE,SUBURBS,<=25
132,1,FEMALE,SUBURBS,25-40
133,3,MALE,CITY,40-55
134,2,MALE,CITY,25-40
135,2,FEMALE,CITY,40-55
136,1,FEMALE,SUBURBS,25-40
137,1,MALE,SUBURBS,<=25
138,2,MALE,CITY,<=25
139,2,FEMALE,CITY,25-40
140,2,FEMALE,SUBURBS,40-55
141,2,FEMALE,SUBURBS,<=25
142,2,MALE,CITY,25-40
143,1,FEMALE,SUBURBS,40-55
144,1,FEMALE,SUBURBS,25-40
145,3,MALE,CITY,40-55
146,1,FEMALE,SUBURBS,25-40
147,2,MALE,CITY,<=25
148,2,FEMALE,CITY,<=25
149,2,FEMALE,CITY,25-40
150,1,MALE,SUBURBS,40-55
151,1,FEMALE,SUBURBS,<=25
152,1,MALE,SUBURBS,25-40
153,1,FEMALE,SUBURBS,40-55
154,2,FEMALE,CITY,25-40
155,3,MALE,CITY,40-55
156,1,FEMALE,SUBURBS,25-40
157,1,FEMALE,SUBURBS,<=25
158,2,FEMALE,CITY,<=25
159,1,MALE,SUBURBS,25-40
160,1,FEMALE,SUBURBS,40-55
161,1,FEMALE,SUBURBS,<=25
162,3,FEMALE,CITY,25-40
163,2,MALE,CITY,40-55
164,2,FEMALE,SUBURBS,25-40
