ID,Gender,Experience_Years,Education_Level,City,Salary_INR,Uses_R,Certifications
1,Male,1,Bachelor,Bangalore,545000,Yes,1
2,Female,2,Master,Hyderabad,570000,No,2
3,Male,0,Bachelor,Delhi,510000,Yes,0
4,Female,1,PhD,Mumbai,600000,Yes,2
5,Male,2,Master,Bangalore,580000,No,1
6,Female,0,Bachelor,Chennai,520000,Yes,0
7,Male,1,Master,Pune,555000,No,1
8,Female,2,Bachelor,Delhi,565000,Yes,1
9,Male,0,Bachelor,Bangalore,530000,No,0
10,Female,1,Master,Hyderabad,540000,Yes,2
11,Male,2,PhD,Mumbai,610000,Yes,2
12,Female,0,Bachelor,Chennai,515000,No,0
13,Male,1,Master,Pune,550000,Yes,1
14,Female,2,Bachelor,Delhi,575000,No,1
15,Male,0,Bachelor,Bangalore,525000,Yes,0
16,Female,1,Master,Hyderabad,545000,No,2
17,Male,2,PhD,Mumbai,605000,Yes,2
18,Female,0,Bachelor,Chennai,525000,Yes,0
19,Male,1,Master,Pune,560000,No,1
20,Female,2,Bachelor,Delhi,570000,Yes,1
21,Male,0,Bachelor,Bangalore,535000,No,0
22,Female,1,Master,Hyderabad,550000,Yes,2
23,Male,2,PhD,Mumbai,615000,Yes,2
24,Female,0,Bachelor,Chennai,520000,No,0
25,Male,1,Master,Pune,545000,Yes,1
26,Female,2,Bachelor,Delhi,580000,No,1
27,Male,0,Bachelor,Bangalore,540000,Yes,0
28,Female,1,Master,Hyderabad,555000,No,2
29,Male,2,PhD,Mumbai,620000,Yes,2
30,Female,0,Bachelor,Chennai,530000,Yes,0
31,Male,1,Master,Pune,565000,No,1
32,Female,2,Bachelor,Delhi,585000,Yes,1
33,Male,0,Bachelor,Bangalore,545000,No,0
34,Female,1,Master,Hyderabad,560000,Yes,2
35,Male,2,PhD,Mumbai,625000,Yes,2
36,Female,0,Bachelor,Chennai,535000,No,0
37,Male,1,Master,Pune,570000,Yes,1
38,Female,2,Bachelor,Delhi,590000,No,1
39,Male,0,Bachelor,Bangalore,550000,Yes,0
40,Female,1,Master,Hyderabad,565000,No,2
41,Male,2,PhD,Mumbai,630000,Yes,2
42,Female,0,Bachelor,Chennai,540000,Yes,0
43,Male,1,Master,Pune,575000,No,1
44,Female,2,Bachelor,Delhi,595000,Yes,1
45,Male,0,Bachelor,Bangalore,555000,No,0
46,Female,1,Master,Hyderabad,570000,Yes,2
47,Male,2,PhD,Mumbai,635000,Yes,2
48,Female,0,Bachelor,Chennai,545000,No,0
49,Male,1,Master,Pune,580000,Yes,1
50,Female,2,Bachelor,Delhi,600000,No,1
51,Male,0,Bachelor,Bangalore,560000,Yes,0
52,Female,1,Master,Hyderabad,575000,No,2
53,Male,2,PhD,Mumbai,640000,Yes,2
54,Female,0,Bachelor,Chennai,550000,Yes,0
55,Male,1,Master,Pune,585000,No,1
56,Female,2,Bachelor,Delhi,605000,Yes,1
57,Male,0,Bachelor,Bangalore,565000,No,0
58,Female,1,Master,Hyderabad,580000,Yes,2
59,Male,2,PhD,Mumbai,645000,Yes,2
60,Female,0,Bachelor,Chennai,555000,No,0
61,Male,1,Master,Pune,590000,Yes,1
62,Female,2,Bachelor,Delhi,610000,No,1
63,Male,0,Bachelor,Bangalore,570000,Yes,0
64,Female,1,Master,Hyderabad,585000,No,2
65,Male,2,PhD,Mumbai,650000,Yes,2
66,Female,0,Bachelor,Chennai,560000,Yes,0
67,Male,1,Master,Pune,595000,No,1
68,Female,2,Bachelor,Delhi,615000,Yes,1
69,Male,0,Bachelor,Bangalore,575000,No,0
70,Female,1,Master,Hyderabad,590000,Yes,2
71,Male,2,PhD,Mumbai,655000,Yes,2
72,Female,0,Bachelor,Chennai,565000,No,0
73,Male,1,Master,Pune,600000,Yes,1
74,Female,2,Bachelor,Delhi,620000,No,1
75,Male,0,Bachelor,Bangalore,580000,Yes,0
76,Female,1,Master,Hyderabad,595000,No,2
77,Male,2,PhD,Mumbai,660000,Yes,2
78,Female,0,Bachelor,Chennai,570000,Yes,0
79,Male,1,Master,Pune,605000,No,1
80,Female,2,Bachelor,Delhi,625000,Yes,1
81,Male,0,Bachelor,Bangalore,585000,No,0
82,Female,1,Master,Hyderabad,600000,Yes,2
83,Male,2,PhD,Mumbai,665000,Yes,2
84,Female,0,Bachelor,Chennai,575000,No,0
85,Male,1,Master,Pune,610000,Yes,1
86,Female,2,Bachelor,Delhi,630000,No,1
87,Male,0,Bachelor,Bangalore,590000,Yes,0
