Year,Month,Region,Product,Units_Sold,Unit_Price,Revenue,Sales_Channel
2021,1,North,Widget A,120,25.5,3060,Online
2021,1,South,Widget B,85,30.0,2550,Offline
2021,1,East,Widget C,60,22.0,1320,Online
2021,1,West,Widget A,95,25.5,2422.5,Offline
2021,2,North,Widget B,110,30.0,3300,Online
2021,2,South,Widget C,70,22.0,1540,Offline
2021,2,East,Widget A,130,25.5,3315,Online
2021,2,West,Widget B,90,30.0,2700,Offline
2021,3,North,Widget C,75,22.0,1650,Online
2021,3,South,Widget A,140,25.5,3570,Offline
2021,3,East,Widget B,100,30.0,3000,Online
2021,3,West,Widget C,65,22.0,1430,Offline
2021,4,North,Widget A,125,25.5,3187.5,Online
2021,4,South,Widget B,95,30.0,2850,Offline
2021,4,East,Widget C,80,22.0,1760,Online
2021,4,West,Widget A,105,25.5,2677.5,Offline
2021,5,North,Widget B,115,30.0,3450,Online
2021,5,South,Widget C,85,22.0,1870,Offline
2021,5,East,Widget A,135,25.5,3442.5,Online
2021,5,West,Widget B,100,30.0,3000,Offline
2021,6,North,Widget C,80,22.0,1760,Online
2021,6,South,Widget A,145,25.5,3697.5,Offline
2021,6,East,Widget B,105,30.0,3150,Online
2021,6,West,Widget C,70,22.0,1540,Offline
2021,7,North,Widget A,130,25.5,3315,Online
2021,7,South,Widget B,105,30.0,3150,Offline
2021,7,East,Widget C,90,22.0,1980,Online
2021,7,West,Widget A,110,25.5,2805,Offline
2021,8,North,Widget B,120,30.0,3600,Online
2021,8,South,Widget C,95,22.0,2090,Offline
2021,8,East,Widget A,140,25.5,3570,Online
2021,8,West,Widget B,110,30.0,3300,Offline
2021,9,North,Widget C,85,22.0,1870,Online
2021,9,South,Widget A,150,25.5,3825,Offline
2021,9,East,Widget B,110,30.0,3300,Online
2021,9,West,Widget C,75,22.0,1650,Offline
2021,10,North,Widget A,135,25.5,3442.5,Online
2021,10,South,Widget B,115,30.0,3450,Offline
2021,10,East,Widget C,100,22.0,2200,Online
2021,10,West,Widget A,115,25.5,2932.5,Offline
2021,11,North,Widget B,125,30.0,3750,Online
2021,11,South,Widget C,100,22.0,2200,Offline
2021,11,East,Widget A,145,25.5,3697.5,Online
2021,11,West,Widget B,120,30.0,3600,Offline
2021,12,North,Widget C,90,22.0,1980,Online
