user_id,age,score1,score2,city,has_python_experience,session_no,feedback
101,22,78,85,Delhi,No,1,Good
102,25,65,70,Mumbai,Yes,1,Average
103,19,88,92,Bangalore,No,2,Excellent
104,28,55,60,Chennai,No,2,Good
105,21,90,95,Delhi,Yes,3,Excellent
106,23,72,75,Pune,No,1,Good
107,27,60,65,Hyderabad,No,2,Average
108,20,85,89,Kolkata,Yes,3,Excellent
109,24,68,72,Delhi,No,1,Good
110,22,80,83,Mumbai,No,2,Good
111,26,58,62,Bangalore,Yes,3,Average
112,21,92,97,Chennai,No,1,Excellent
113,23,74,78,Pune,No,2,Good
114,29,50,55,Hyderabad,No,3,Poor
115,20,87,91,Kolkata,Yes,1,Excellent
116,25,66,70,Delhi,No,2,Good
117,22,82,86,Mumbai,No,3,Good
118,28,54,59,Bangalore,No,1,Average
119,19,89,93,Chennai,Yes,2,Excellent
120,24,70,74,Pune,No,3,Good
121,27,62,67,Hyderabad,No,1,Average
122,21,91,96,Kolkata,Yes,2,Excellent
123,23,76,80,Delhi,No,3,Good
124,29,52,57,Mumbai,No,1,Poor
125,20,86,90,Bangalore,Yes,2,Excellent
126,25,67,71,Chennai,No,3,Good
127,22,81,85,Pune,No,1,Good
128,28,56,61,Hyderabad,No,2,Average
129,19,90,94,Kolkata,Yes,3,Excellent
130,24,69,73,Delhi,No,1,Good
131,26,59,63,Mumbai,No,2,Average
132,21,93,98,Bangalore,Yes,3,Excellent
133,23,75,79,Chennai,No,1,Good
134,29,51,56,Pune,No,2,Poor
135,20,88,92,Hyderabad,Yes,3,Excellent
136,25,64,68,Kolkata,No,1,Good
137,22,83,87,Delhi,No,2,Good
138,28,53,58,Mumbai,No,3,Average
139,19,91,95,Bangalore,Yes,1,Excellent
140,24,71,75,Chennai,No,2,Good
141,27,61,66,Pune,No,3,Average
142,21,94,99,Hyderabad,Yes,1,Excellent
143,23,77,81,Kolkata,No,2,Good
144,29,49,54,Delhi,No,3,Poor
145,20,85,89,Mumbai,Yes,1,Excellent
146,25,68,72,Bangalore,No,2,Good
147,22,80,84,Chennai,No,3,Good
148,28,55,60,Pune,No,1,Average
149,19,92,96,Hyderabad,Yes,2,Excellent
150,24,72,76,Kolkata,No,3,Good
151,26,60,64,Delhi,No,1,Average
152,21,95,100,Mumbai,Yes,2,Excellent
153,23,78,82,Bangalore,No,3,Good
154,29,48,53,Chennai,No,1,Poor
155,20,89,93,Pune,Yes,2,Excellent
156,25,65,69,Hyderabad,No,3,Good
157,22,84,88,Kolkata,No,1,Good
158,28,52,57,Delhi,No,2,Average
159,19,93,97,Mumbai,Yes,3,Excellent
