ID,number1,number2,decimal_value,vector_value,category,include_in_vector
1,7,18,44.5682,-4,A,True
2,12,5,445.67,4.5,B,False
3,23,8,81.1234,-10.5,A,True
4,15,15,50.9876,6,C,True
5,9,3,55.4321,44,B,False
6,18,7,100.5555,55,C,True
7,5,12,200.1111,8,A,False
8,14,9,300.2222,81,B,True
9,21,4,400.3333,50,C,False
10,11,6,500.4444,18,A,True
11,8,13,600.5555,23,B,False
12,17,2,700.6666,12,C,True
13,6,19,800.7777,15,A,False
14,13,10,900.8888,9,B,True
15,20,5,1000.9999,7,C,False
16,10,14,110.1111,5,A,True
17,19,3,120.2222,3,B,False
18,16,8,130.3333,2,C,True
19,7,17,140.4444,1,A,False
20,12,11,150.5555,0,B,True
21,23,6,160.6666,-1,C,False
22,15,13,170.7777,-2,A,True
23,9,4,180.8888,-3,B,False
24,18,9,190.9999,-4,C,True
25,5,15,210.1111,-5,A,False
26,14,7,220.2222,-6,B,True
27,21,8,230.3333,-7,C,False
28,11,12,240.4444,-8,A,True
29,8,17,250.5555,-9,B,False
30,17,5,260.6666,-10,C,True
31,6,14,270.7777,10,A,False
32,13,9,280.8888,9,B,True
33,20,4,290.9999,8,C,False
34,10,13,310.1111,7,A,True
35,19,2,320.2222,6,B,False
36,16,7,330.3333,5,C,True
37,7,16,340.4444,4,A,False
38,12,10,350.5555,3,B,True
39,23,5,360.6666,2,C,False
40,15,12,370.7777,1,A,True
41,9,13,380.8888,0,B,False
42,18,8,390.9999,-1,C,True
43,5,19,410.1111,-2,A,False
44,14,6,420.2222,-3,B,True
45,21,7,430.3333,-4,C,False
46,11,11,440.4444,-5,A,True
47,8,16,450.5555,-6,B,False
48,17,4,460.6666,-7,C,True
49,6,13,470.7777,-8,A,False
50,13,8,480.8888,-9,B,True
51,20,3,490.9999,-10,C,False
52,10,12,510.1111,10,A,True
53,19,1,520.2222,9,B,False
54,16,6,530.3333,8,C,True
55,7,15,540.4444,7,A,False
56,12,9,550.5555,6,B,True
57,23,4,560.6666,5,C,False
58,15,11,570.7777,4,A,True
59,9,12,580.8888,3,B,False
60,18,7,590.9999,2,C,True
61,5,18,610.1111,1,A,False
62,14,5,620.2222,0,B,True
63,21,6,630.3333,-1,C,False
64,11,10,640.4444,-2,A,True
65,8,15,650.5555,-3,B,False
66,17,3,660.6666,-4,C,True
67,6,12,670.7777,-5,A,False
68,13,7,680.8888,-6,B,True
69,20,2,690.9999,-7,C,False
70,10,11,710.1111,-8,A,True
71,19,0,720.2222,-9,B,False
72,16,5,730.3333,-10,C,True
73,7,14,740.4444,10,A,False
74,12,8,750.5555,9,B,True
75,23,3,760.6666,8,C,False
76,15,10,770.7777,7,A,True
77,9,11,780.8888,6,B,False
78,18,6,790.9999,5,C,True
