RespondentID,Age,Education,Primary_Library,Years_Experience,Weekly_Hours_Coding,Uses_Machine_Learning,Prefers_Open_Source
1001,24,Bachelor,NumPy,2,10,Yes,Yes
1002,31,Master,Pandas,5,18,Yes,Yes
1003,28,PhD,Scikit Learn,4,22,Yes,Yes
1004,35,Bachelor,Matplotlib,7,12,No,Yes
1005,22,Bachelor,NumPy,1,8,No,Yes
1006,29,Master,Pandas,3,15,Yes,Yes
1007,41,PhD,Statsmodels,10,9,No,No
1008,27,Master,SciPy,4,14,No,Yes
1009,33,PhD,Scikit Learn,8,20,Yes,Yes
1010,26,Bachelor,NumPy,2,11,No,Yes
1011,38,Master,Matplotlib,9,13,No,Yes
1012,30,PhD,Statsmodels,6,10,Yes,No
1013,25,Bachelor,Pandas,2,16,Yes,Yes
1014,32,Master,Scikit Learn,5,19,Yes,Yes
1015,29,Bachelor,NumPy,3,12,No,Yes
1016,36,PhD,SciPy,11,8,No,No
1017,23,Bachelor,Matplotlib,1,7,No,Yes
1018,40,Master,Statsmodels,12,9,No,No
1019,27,PhD,Pandas,4,17,Yes,Yes
1020,34,Master,Scikit Learn,7,21,Yes,Yes
1021,28,Bachelor,NumPy,3,10,No,Yes
1022,31,Master,Matplotlib,5,13,No,Yes
1023,26,PhD,Statsmodels,3,11,Yes,No
1024,39,Bachelor,SciPy,8,7,No,No
1025,24,Master,Pandas,2,15,Yes,Yes
1026,37,PhD,Scikit Learn,10,18,Yes,Yes
1027,29,Bachelor,NumPy,4,12,No,Yes
1028,33,Master,Matplotlib,6,14,No,Yes
1029,25,PhD,Statsmodels,2,10,Yes,No
1030,41,Bachelor,SciPy,13,8,No,No
1031,27,Master,Pandas,3,16,Yes,Yes
1032,35,PhD,Scikit Learn,9,20,Yes,Yes
1033,30,Bachelor,NumPy,5,11,No,Yes
1034,38,Master,Matplotlib,8,13,No,Yes
1035,22,PhD,Statsmodels,1,9,Yes,No
1036,36,Bachelor,SciPy,11,7,No,No
1037,28,Master,Pandas,4,15,Yes,Yes
1038,32,PhD,Scikit Learn,6,19,Yes,Yes
1039,26,Bachelor,NumPy,2,10,No,Yes
1040,39,Master,Matplotlib,9,12,No,Yes
1041,31,PhD,Statsmodels,5,11,Yes,No
1042,24,Bachelor,SciPy,1,8,No,No
1043,29,Master,Pandas,3,14,Yes,Yes
1044,37,PhD,Scikit Learn,10,21,Yes,Yes
1045,25,Bachelor,NumPy,2,12,No,Yes
1046,34,Master,Matplotlib,7,13,No,Yes
1047,28,PhD,Statsmodels,4,10,Yes,No
1048,40,Bachelor,SciPy,12,7,No,No
1049,27,Master,Pandas,3,16,Yes,Yes
1050,35,PhD,Scikit Learn,8,18,Yes,Yes
1051,30,Bachelor,NumPy,5,11,No,Yes
1052,38,Master,Matplotlib,8,14,No,Yes
1053,22,PhD,Statsmodels,1,9,Yes,No
1054,36,Bachelor,SciPy,11,7,No,No
1055,28,Master,Pandas,4,15,Yes,Yes
1056,32,PhD,Scikit Learn,6,19,Yes,Yes
1057,26,Bachelor,NumPy,2,10,No,Yes
