object_id,number_int,number_float,string_example,list_example,tuple_example,dictionary_example,is_mutable
1,42,3.14,"hello world","[1, 2, 3, 'a']","('a', 2, 3.5)","{'key1': 10, 'key2': 'val'}",True
2,-7,0.001,"python","['x', 5, 7.2]","(5, 6, 'b')","{'name': 'Sam', 'age': 22}",True
3,100,99.99,"data science","[10, 20, 30]","('tuple', 1, 2)","{'city': 'NY', 'zip': 10001}",True
4,0,-12.5,"indexing","['a', 'b', 'c']","(0, 1, 2)","{'a': 1, 'b': 2}",True
5,17,2.718,"immutable","[3.14, 2.71, 0]","('immutable', 7)","{'type': 'float', 'value': 2.71}",True
6,8,6.022,"mutable","[8, 6, 0, 'z']","('m', 8, 6.0)","{'list': [1,2], 'len': 2}",True
7,23,1.618,"sequence","['seq', 23, 1.6]","('seq', 23)","{'seq': 'abc', 'len': 3}",True
8,55,0.0,"python3","[5, 5, 5, 5]","(5, 5, 5)","{'repeat': 4, 'val': 5}",True
9,-12,-3.5,"object","['obj', -12, -3.5]","('obj', -12)","{'obj': -12, 'type': 'int'}",True
10,7,7.77,"tuple","[7, 7.77, 't']","('tuple', 7.77)","{'tuple': True, 'val': 7.77}",True
11,99,0.123,"list","[99, 0.123, 'l']","('list', 99)","{'list': True, 'val': 99}",True
12,1,2.0,"dictionary","[1, 2, 'dict']","('dict', 1, 2)","{'dict': True, 'len': 2}",True
13,5,5.5,"string","[5, 5.5, 's']","('string', 5.5)","{'string': 'abc', 'len': 3}",True
14,14,1.4,"number","[14, 1.4, 'n']","('number', 14)","{'number': 14, 'type': 'int'}",True
15,21,2.1,"key-value","[21, 2.1, 'kv']","('key', 'value')","{'key': 'value'}",True
16,33,3.3,"element","[33, 3.3, 'e']","('element', 33)","{'element': 33}",True
17,44,4.4,"update","[44, 4.4, 'u']","('update', 44)","{'update': 44}",True
18,56,5.6,"delete","[56, 5.6, 'd']","('delete', 56)","{'delete': 56}",True
19,67,6.7,"access","[67, 6.7, 'a']","('access', 67)","{'access': 67}",True
20,78,7.8,"index","[78, 7.8, 'i']","('index', 78)","{'index': 78}",True
21,89,8.9,"len","[89, 8.9, 'l']","('len', 89)","{'len': 89}",True
22,90,9.0,"append","[90, 9.0, 'ap']","('append', 90)","{'append': 90}",True
23,12,1.2,"remove","[12, 1.2, 'rm']","('remove', 12)","{'remove': 12}",True
24,34,3.4,"insert","[34, 3.4, 'in']","('insert', 34)","{'insert': 34}",True
25,56,5.6,"sort","[56, 5.6, 'so']","('sort', 56)","{'sort': 56}",True
