CustomerID,Gender,Age,Tenure,AccountBalance,NumProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
1001,Female,42,5,72000,2,1,1,58000,0
1002,Male,35,2,34000,1,0,0,42000,1
1003,Female,29,1,15000,1,1,1,39000,0
1004,Male,54,8,120000,3,1,0,99000,0
1005,Female,40,4,54000,2,0,1,61000,1
1006,Male,31,3,27000,1,1,1,45000,0
1007,Female,37,6,83000,2,1,0,72000,0
1008,Male,48,7,105000,3,1,1,87000,0
1009,Female,26,1,12000,1,0,1,32000,1
1010,Male,39,5,69000,2,1,0,56000,0
1011,Female,33,2,25000,1,1,1,41000,1
1012,Male,45,9,130000,3,1,1,102000,0
1013,Female,28,1,17000,1,0,0,35000,1
1014,Male,52,10,140000,4,1,1,110000,0
1015,Female,41,4,60000,2,1,1,63000,0
1016,Male,36,3,32000,1,0,0,47000,1
1017,Female,30,2,21000,1,1,1,38000,1
1018,Male,47,8,115000,3,1,1,95000,0
1019,Female,38,5,75000,2,0,1,59000,0
1020,Male,34,2,28000,1,1,0,43000,1
1021,Female,43,6,87000,2,1,1,76000,0
1022,Male,50,9,125000,3,1,1,99000,0
1023,Female,27,1,14000,1,0,0,33000,1
1024,Male,40,4,56000,2,1,1,60000,0
1025,Female,32,2,23000,1,1,1,40000,1
1026,Male,44,7,98000,3,1,0,88000,0
1027,Female,36,3,31000,1,0,1,46000,1
1028,Male,49,8,118000,3,1,1,93000,0
1029,Female,39,5,71000,2,1,1,57000,0
1030,Male,29,1,16000,1,0,0,36000,1
1031,Female,42,6,85000,2,1,1,75000,0
1032,Male,53,10,145000,4,1,1,112000,0
1033,Female,40,4,58000,2,0,1,62000,1
1034,Male,35,2,30000,1,1,0,44000,1
1035,Female,31,2,22000,1,1,1,39000,1
1036,Male,46,8,110000,3,1,1,90000,0
1037,Female,37,5,77000,2,1,0,61000,0
1038,Male,41,6,90000,2,1,1,80000,0
1039,Female,28,1,18000,1,0,1,34000,1
1040,Male,50,9,128000,3,1,1,97000,0
1041,Female,33,2,26000,1,1,1,42000,1
1042,Male,45,7,102000,3,1,0,92000,0
1043,Female,29,1,15500,1,0,0,37000,1
1044,Male,38,4,53000,2,1,1,59000,0
1045,Female,41,5,69000,2,1,1,60000,0
1046,Male,36,3,34000,1,0,0,48000,1
1047,Female,30,2,20000,1,1,1,37000,1
1048,Male,47,8,113000,3,1,1,94000,0
1049,Female,39,5,72000,2,0,1,58000,0
1050,Male,34,2,29000,1,1,0,42000,1
1051,Female,43,6,88000,2,1,1,77000,0
1052,Male,51,9,126000,3,1,1,100000,0
1053,Female,27,1,13000,1,0,0,32000,1
1054,Male,40,4,57000,2,1,1,61000,0
1055,Female,32,2,24000,1,1,1,41000,1
1056,Male,44,7,99000,3,1,0,89000,0
1057,Female,36,3,30000,1,0,1,45000,1
1058,Male,48,8,117000,3,1,1,92000,0
1059,Female,38,5,76000,2,1,1,60000,0
1060,Male,29,1,17000,1,0,0,35000,1
1061,Female,42,6,86000,2,1,1,74000,0
1062,Male,54,10,143000,4,1,1,113000,0
1063,Female,40,4,59000,2,0,1,63000,1
1064,Male,35,2,31000,1,1,0,45000,1
1065,Female,31,2,21000,1,1,1,38000,1
1066,Male,46,8,111000,3,1,1,91000,0
1067,Female,37,5,78000,2,1,0,62000,0
1068,Male,41,6,91000,2,1,1,81000,0
1069,Female,28,1,19000,1,0,1,33000,1
1070,Male,50,9,129000,3,1,1,98000,0
1071,Female,33,2,27000,1,1,1,43000,1
1072,Male,45,7,103000,3,1,0,93000,0
1073,Female,29,1,16500,1,0,0,36000,1
1074,Male,38,4,54000,2,1,1,60000,0
1075,Female,41,5,70000,2,1,1,61000,0
1076,Male,36,3,35000,1,0,0,49000,1
1077,Female,30,2,22000,1,1,1,36000,1
1078,Male,47,8,114000,3,1,1,95000,0
1079,Female,39,5,73000,2,0,1,59000,0
1080,Male,34,2,30000,1,1,0,43000,1
1081,Female,43,6,89000,2,1,1,78000,0
1082,Male,51,9,127000,3,1,1,101000,0
1083,Female,27,1,13500,1,0,0,31000,1
1084,Male,40,4,58000,2,1,1,62000,0
1085,Female,32,2,25000,1,1,1,42000,1
1086,Male,44,7,100000,3,1,0,90000,0
1087,Female,36,3,32000,1,0,1,47000,1
