ApplicantID,Age,AnnualIncome,HouseSizeSqFt,NumDependents,CreditScore,LoanApproved,HousePrice
1001,34,72000,1800,2,710,1,320000
1002,45,95000,2400,3,680,1,410000
1003,29,54000,1200,0,650,0,210000
1004,52,120000,3000,2,780,1,520000
1005,38,80000,2000,1,720,1,350000
1006,41,67000,1600,2,690,0,270000
1007,27,48000,1100,0,630,0,190000
1008,36,85000,2200,1,740,1,370000
1009,50,110000,2800,3,760,1,490000
1010,31,60000,1400,1,660,0,230000
1011,43,90000,2100,2,700,1,340000
1012,39,75000,1700,1,715,1,310000
1013,28,52000,1150,0,640,0,200000
1014,47,98000,2500,2,730,1,420000
1015,35,78000,1900,1,705,1,325000
1016,44,102000,2600,3,750,1,430000
1017,30,56000,1250,0,655,0,215000
1018,53,125000,3200,2,790,1,540000
1019,37,82000,1950,1,725,1,335000
1020,42,68000,1650,2,695,0,275000
1021,26,47000,1050,0,625,0,185000
1022,40,87000,2250,1,745,1,375000
1023,49,115000,2900,3,765,1,500000
1024,32,61000,1450,1,665,0,235000
1025,46,97000,2450,2,735,1,415000
1026,33,73000,1750,1,712,1,315000
1027,38,79000,1850,2,718,1,328000
1028,29,55000,1200,0,648,0,205000
1029,51,118000,2950,3,770,1,510000
1030,36,86000,2150,1,742,1,368000
1031,43,91000,2120,2,702,1,342000
1032,39,76000,1720,1,717,1,312000
1033,28,53000,1170,0,642,0,202000
1034,48,99000,2520,2,732,1,422000
1035,35,79000,1920,1,707,1,327000
1036,44,103000,2620,3,752,1,432000
1037,30,57000,1270,0,657,0,217000
1038,54,127000,3250,2,792,1,545000
1039,37,83000,1970,1,727,1,337000
1040,42,69000,1670,2,697,0,277000
1041,27,49000,1120,0,635,0,192000
1042,41,88000,2270,1,747,1,377000
1043,50,116000,2920,3,767,1,502000
1044,32,62000,1470,1,667,0,237000
1045,47,99000,2470,2,737,1,417000
1046,33,74000,1770,1,714,1,317000
1047,38,80000,1870,2,720,1,330000
1048,29,56000,1220,0,650,0,207000
1049,52,121000,3050,2,782,1,525000
1050,36,87000,2170,1,744,1,370000
1051,45,96000,2420,3,682,1,412000
1052,31,60500,1420,1,662,0,232000
1053,43,90500,2130,2,701,1,341000
1054,39,75500,1710,1,716,1,311000
1055,28,52500,1160,0,641,0,201000
1056,47,98500,2510,2,731,1,421000
1057,35,78500,1910,1,706,1,326000
1058,44,101500,2610,3,751,1,431000
1059,30,56500,1260,0,656,0,216000
1060,53,124000,3180,2,788,1,538000
1061,37,81500,1930,1,723,1,332000
1062,42,67500,1630,2,693,0,273000
1063,26,46500,1040,0,623,0,183000
1064,40,86500,2230,1,743,1,373000
1065,49,114000,2880,3,763,1,498000
1066,32,61500,1460,1,666,0,236000
1067,46,96500,2430,2,734,1,413000
1068,33,73500,1760,1,713,1,316000
1069,38,79500,1860,2,719,1,329000
1070,29,54500,1210,0,649,0,206000
1071,51,119000,2970,3,771,1,512000
1072,36,85500,2130,1,741,1,366000
1073,43,91500,2140,2,703,1,343000
1074,39,76500,1730,1,718,1,313000
1075,28,53500,1180,0,643,0,203000
1076,48,99500,2530,2,733,1,423000
1077,35,79500,1930,1,708,1,328000
1078,44,104000,2630,3,753,1,433000
1079,30,57500,1280,0,658,0,218000
1080,54,128000,3270,2,793,1,547000
1081,37,83500,1980,1,728,1,338000
1082,42,69500,1680,2,698,0,278000
1083,27,49500,1130,0,636,0,193000
1084,41,88500,2280,1,748,1,378000
1085,50,117000,2930,3,768,1,503000
1086,32,62500,1480,1,668,0,238000
1087,47,99500,2480,2,738,1,418000
1088,33,74500,1780,1,715,1,318000
1089,38,80500,1880,2,721,1,331000
1090,29,56500,1230,0,651,0,208000
1091,52,122000,3070,2,783,1,527000
1092,36,87500,2190,1,746,1,372000
1093,45,97000,2440,3,684,1,414000
1094,31,61000,1430,1,664,0,234000
1095,43,92000,2150,2,704,1,344000
1096,39,77000,1740,1,719,1,314000
1097,28,54000,1190,0,644,0,204000
